2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 14:00:26 | [32mINFO[0m | lib.services.anime_service:251 | get_video_list | Retrieved 2 video sources from serienstream
2025-09-07 14:00:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 14:00:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 14:00:26 | [32mINFO[0m | lib.services.anime_service:210 | __exit__ | Completed get_video_list(serienstream, /serie/stream/alien-earth/staffel-1/episode-3, None) in 0.354s
2025-09-07 14:01:20 | [32mINFO[0m | lib.providers.aniworld:49 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 14:01:20 | [32mINFO[0m | lib.services.anime_service:32 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 14:01:20 | [36mDEBUG[0m | lib.services.anime_service:55 | get_provider | Found provider for source: aniworld
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112c933e0>
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112ce7550> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x112c934a0>
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=khNo2EB19tZLMP5K; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:20 GMT'), (b'Set-Cookie', b'__ddg10_=1757246480; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:20 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:20 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=1FAYIHJxlSQowDqp79OS; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 12:01:20 GMT'), (b'Date', b'Sun, 07 Sep 2025 12:01:20 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Set-Cookie', b'aniworld_session=4phlbf83borfnr2ssqu4g2n7k2; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:20 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/animes "HTTP/1.1 200 OK"
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:20 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:20 | [36mDEBUG[0m | urllib3.connectionpool:1049 | _new_conn | Starting new HTTPS connection (1): aniworld.to:443
2025-09-07 14:01:20 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /animes HTTP/1.1" 200 None
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=oc72LTqZfw76ZxCF; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:21 GMT'), (b'Set-Cookie', b'__ddg10_=1757246481; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:21 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:21 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Date', b'Sun, 07 Sep 2025 12:01:20 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:21 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan "HTTP/1.1 200 OK"
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan HTTP/1.1" 200 None
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=HvzjBuhcu0zRbEMi; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:21 GMT'), (b'Set-Cookie', b'__ddg10_=1757246481; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:21 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:21 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Date', b'Sun, 07 Sep 2025 12:01:20 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:21 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan-junior-high "HTTP/1.1 200 OK"
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:21 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan-junior-high HTTP/1.1" 200 None
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 14:01:21 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 14:01:26 | [32mINFO[0m | lib.providers.aniworld:49 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 14:01:26 | [32mINFO[0m | lib.services.anime_service:32 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 14:01:26 | [36mDEBUG[0m | lib.services.anime_service:55 | get_provider | Found provider for source: aniworld
2025-09-07 14:01:26 | [36mDEBUG[0m | lib.providers.aniworld:171 | get_detail | Fetching anime detail from: https://aniworld.to/anime/stream/attack-on-titan
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x12026ad80>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112c8e750> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x12026b0e0>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=EuAGUafZSedT9lQ5; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Set-Cookie', b'__ddg10_=1757246486; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=ScW31c4m5mp5nowjEXsc; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 12:01:26 GMT'), (b'Date', b'Sun, 07 Sep 2025 12:01:25 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Set-Cookie', b'aniworld_session=nejgrr7ul5mkouf660r0lqsq63; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:26 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan "HTTP/1.1 200 OK"
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | urllib3.connectionpool:1049 | _new_conn | Starting new HTTPS connection (1): aniworld.to:443
2025-09-07 14:01:26 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan HTTP/1.1" 200 None
2025-09-07 14:01:26 | [36mDEBUG[0m | lib.providers.aniworld:255 | parse_episodes_from_series | Fetching season episodes from: https://aniworld.to/anime/stream/attack-on-titan/filme
2025-09-07 14:01:26 | [36mDEBUG[0m | lib.providers.aniworld:255 | parse_episodes_from_series | Fetching season episodes from: https://aniworld.to/anime/stream/attack-on-titan/staffel-1
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117c6fc80>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x112c8e750> server_hostname='aniworld.to' timeout=30.0
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117c6fd70>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=Hgcy6xaiAMHAlkxg; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Set-Cookie', b'__ddg10_=1757246486; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Date', b'Sun, 07 Sep 2025 12:01:26 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:26 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan/filme "HTTP/1.1 200 OK"
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan/filme HTTP/1.1" 200 None
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=cyxzY1ab2UpHDSAb; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Set-Cookie', b'__ddg10_=1757246486; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:26 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Date', b'Sun, 07 Sep 2025 12:01:26 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:26 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan/staffel-1 "HTTP/1.1 200 OK"
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | lib.providers.aniworld:255 | parse_episodes_from_series | Fetching season episodes from: https://aniworld.to/anime/stream/attack-on-titan/staffel-2
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=KgkNiRIpnoTNEHWL; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Set-Cookie', b'__ddg10_=1757246487; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Date', b'Sun, 07 Sep 2025 12:01:26 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:27 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan/staffel-2 "HTTP/1.1 200 OK"
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | urllib3.connectionpool:1049 | _new_conn | Starting new HTTPS connection (2): aniworld.to:443
2025-09-07 14:01:27 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan/staffel-1 HTTP/1.1" 200 None
2025-09-07 14:01:27 | [36mDEBUG[0m | lib.providers.aniworld:255 | parse_episodes_from_series | Fetching season episodes from: https://aniworld.to/anime/stream/attack-on-titan/staffel-3
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=uAqXJEHmXxQD4ybF; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Set-Cookie', b'__ddg10_=1757246487; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 12:21:27 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Date', b'Sun, 07 Sep 2025 12:01:26 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 14:01:27 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan/staffel-3 "HTTP/1.1 200 OK"
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan/staffel-2 HTTP/1.1" 200 None
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | lib.providers.aniworld:255 | parse_episodes_from_series | Fetching season episodes from: https://aniworld.to/anime/stream/attack-on-titan/staffel-4
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 14:01:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 14:01:27 | [36mDEBUG[0m | urllib3.connectionpool:544 | _make_request | https://aniworld.to:443 "GET /anime/stream/attack-on-titan/staffel-3 HTTP/1.1" 200 None
